171,8.5,22.3,1.0
172,9.3,22.0,1.0
173,9.7,22.95,1.0
174,8.8,22.95,1.0
175,8.05,22.9,1.0
176,7.6,23.15,1.0
177,6.85,23.0,1.0
178,6.2,23.25,1.0
179,5.7,23.4,1.0
180,5.1,23.55,1.0
181,4.55,24.15,1.0
182,5.5,24.0,1.0
183,6.1,24.05,1.0
184,6.5,23.6,1.0
185,6.75,23.95,1.0
186,7.3,23.75,1.0
187,8.3,23.4,1.0
188,8.9,23.7,1.0
189,9.55,23.65,1.0
190,10.35,24.1,1.0
191,7.95,24.05,1.0
192,3.95,24.4,1.0
193,3.75,25.25,1.0
194,3.9,25.95,1.0
195,4.55,26.65,1.0
196,5.25,26.75,1.0
197,6.5,27.6,1.0
198,7.45,27.6,1.0
199,8.35,27.35,1.0
200,9.25,27.2,1.0
201,9.95,26.5,1.0
202,10.55,25.6,1.0
203,9.9,24.95,1.0
204,9.2,24.5,1.0
205,8.55,24.2,1.0
206,8.8,24.8,1.0
207,9.2,25.35,1.0
208,9.55,26.05,1.0
209,9.05,26.6,1.0
210,8.8,25.8,1.0
211,8.15,26.35,1.0
212,8.05,25.8,1.0
213,8.35,25.2,1.0
214,7.9,25.3,1.0
215,8.05,24.7,1.0
216,7.3,24.4,1.0
217,7.55,24.85,1.0
218,6.85,24.45,1.0
219,6.25,24.65,1.0
220,5.55,24.5,1.0
221,4.65,25.1,1.0
222,5.0,25.55,1.0
223,5.55,26.1,1.0
224,5.55,25.25,1.0
225,6.2,25.2,1.0
226,6.8,25.05,1.0
227,7.4,25.25,1.0
228,6.65,25.45,1.0
229,6.15,25.8,1.0
230,6.5,26.1,1.0
231,6.6,26.6,1.0
232,7.7,26.65,1.0
233,7.5,26.2,1.0
234,7.5,25.65,1.0
235,7.05,25.85,1.0
236,6.9,27.15,1.0
237,6.15,26.9,1.0
